 body	font-family	arial,sans-serif
body	background-image	url('../common/wip.gif')
.copyright	color	slategrey
.copyright	margin	10pt 0 0 5.5em
.copyright	font-size	85%
.lxGroup	max-width	800px
.lxGroup	margin	0 0 0 20px
.lxGroup	clear	right
.msGroup	margin	6pt 0 6pt 2em
.ldGroup	margin	0 0 0 2em
.liGroup	margin	0 0 0 2em
.psGroup	margin	6pt 0 0 3em
.glGroup	margin	6pt 0 0 0em
.exGroup	margin	6pt 0 6pt 2em
.lsGroup	margin	6pt 0 6pt 2em
.lsGroup	padding	0 0 0 1em
.lcGroup .psGroup .co .d	background-color	lightcyan
.lcGroup .psGroup .co .d	font-size	120%
.reGroup,.raGroup,scGroup	margin	0 1em 0 0em
.reGroup,.raGroup,scGroup	display	inline
.lsGroup	margin	0 0 0 -1em
.lx	font-weight	bold
.lx	font-size	200%
.lc	display	block
.lc	font-weight	bold
.lc	font-size	160%
.lc	margin	6pt 0 0 0
.pn	display	inline
.pn	font-style	italic
.pn	margin	0 0 0 1em
.va	display	inline
.va	font-weight	bold
.va	margin	0 0 0 1em
.rf	display	inline
.rf	margin	0 0 0 10px
.rf	font-weight	bold
.oi	font-size	140%
.oi	display	block
.oi	font-weight	bold
.oi	margin	0 0 0 0em
.oi:before	font-size	50%
a	text-decoration	none
.ex a	color	darkslategray
a:hover	text-decoration	underline
a:hover	background-color	yellow
.li ,.ld	display	block
.li ,.ld	font-weight	bold
.li ,.ld	margin	10px 0 0 0em
.li .d,.ld .d	font-size	140%
.se	display	inline
.se	font-weight	bold
.se	font-size	120%
.gp	visibility	hidden
.df	display	block
.df	font-weight	bold
.df	margin	0 0 0 1em
.gl	display	block
.gl	margin	0 0 0 0em
.gl .d	background-color	lightcyan
.gl .d	font-size	110%
.g2,.it	font-style	oblique
.g2,.it	color	blue
.g2,.it	margin	0 0 0 4px
.g2,.it	font-size	110%
.itGroup	margin	0 0 0 1em
.iiGroup	margin	0 0 0 1em
.ivGroup	margin	0 0 0 1em
.g3,.ii	color	green
.g3,.ii	margin	0 0 0 4px
.g3,.ii	font-size	110%
.iv	color	maroon
.iv	margin	0 0 0 4px
.iv	font-size	110%
.ex	font-weight	bold
.ex	margin	0 0 0 1em
.tr	margin	0 0 0 1em
.ls	display	block
.ls	margin	2pt 0 0pt 0em
.ls	font-weight	bold
.co
.co .d	font-size	120%
.ver	font-size	70%
.ver a	font-size	140%
.ro,.rs,.ra,.re,.rg,.rm,mr,ls	display	inline
.ro,.rs,.ra,.re,.rg,.rm,mr,ls	font-weight	bold
.ro,.rs,.ra,.re,.rg,.rm,mr,ls	margin	0 0 0 0
.ps	display	inline
.ps	font-style	italic
.ps	margin-right	10px
.ps	margin	0 0 0 -1em
.ps .d	font-size	140%
.label	display	inline
.label	font-weight	normal
.label	font-style	italic
.label	font-size	70%
.label	margin	0 8px 0 1em
.rt .pre	margin	0 6pt 0 0
.rt .post	margin	0 0 0 6pt
.rt .post	rgb(255,255,204)rgb(245,245,220)
.rt	font-weight	bold
span.ps span.label	font-size	100%
.charbold	display	inline
.charbold	background-color	rgb(250,250,200)
.charitalic	display	inline
.charitalic	font-style	italic
.charitbold	display	inline
.charitbold	font-style	italic
.charitbold	background-color	rgb(255,255,153)
.mb	display	inline
.mb	font-weight	bold
.mb	font-size	120%
.mb	margin	0 0 0 1em
.index div,.index a	display	block
.index div a	margin	0 0 0 1em
.index div a	display	inline
.recnav	float	right
.recnav a	text-decoration	none
.recnav a	font-size	80%
.recnav a	margin	4px 5px 5px 5px
.recnav a	background	silver
.recnav a	padding	2px 10px 3px 10px
.recnav a	border-style	ridge
.recnavbot	margin	50px 5px 5px 150px
.recnavbot a	text-decoration	none
.recnavbot a	font-size	80%
.recnavbot a	margin	4px 5px 5px 5px
.recnavbot a	padding	2px 10px 3px 10px
table	width	70%
table	margin	0 0 2em 1em
td	margin	0 5px 0 10px
td	padding	0 5px 0 15px
sub	font-size	70%
sub	color	silver
.find	background-color	white
.find	margin	5px
body.find_sel	background-color	rgb(255,255,200)
body.find_sel	margin	5px
.index_sel	background-color	rgb(255,255,214)
.index_sel	margin	5px
span	margin	0
.oc
.ec	text-indent	-2em
.ec	margin	0 0 0 2em
.ec .d
.odeGroup	margin	6pt 0 0 3em
.ode	margin	0 0 0 -1em
.ode	font-weight	bold
.ode	font-size	140%
.ode .d	margin	0 4px 0 0
.oidGroup	margin	6pt 0 0 3em
.oid	margin	0 0 0 -1em
.oid	font-weight	bold
.oid	font-size	140%
.oid .d	margin	0 4px 0 0
.oseGroup	margin	6pt 0 0 3em
.ose	margin	0 0 0 -1em
.ose	font-weight	bold
.ose	font-size	140%
.ose .d	margin	0 4px 0 0
.itGroup,.iiGroup,.ivGroup	display	inline
.dc	margin	0 0 0 1em
.dc	display	inline
.dc .d	color	maroon
.dc .d	margin	0 2px 0 2px
.dch	margin	0 0 0 2em
.dch	display	inline
.de	display	inline
.de	margin	0 0 0 1em
.de .d	display	inline
.de .d	margin	0 2px 0 2px
.dj	display	inline
.dj	margin	0 2px 0 2px
.ds	display	inline
.ds	margin	0 0 0 1em
.ds .d	margin	0 2px 0 2px
.di	display	inline
.di	margin	0 0 0 1em
.di .d	color	green
.di .d	margin	0 2px 0 2px
.ar	display	inline
.ar	margin	0 0 0 1em
.mr	display	inline
.mr	margin	0 0 0 1em
.mr	font-weight	bold
.mr	font-size	120%
.rf .d	margin	0 2px 0 2px
.mr .d	margin	0 2px 0 2px
.ar .d	margin	0 2px 0 0
.mb .d	margin	0 2px 0 0
